City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
184,Polunochnoye,100,RU,1614652474,95,60.8697,60.4153,10.27,8.57
185,Plettenberg Bay,99,ZA,1614652475,75,-34.0527,23.3716,72.75,9.53
186,Pacific Grove,1,US,1614652371,58,36.6177,-121.9166,57.2,4.61
187,Itoman,75,JP,1614652475,77,26.1247,127.6694,66.2,27.63
188,Tolbazy,0,RU,1614652475,77,54.0241,55.8825,-5.8,11.18
189,Matara,0,LK,1614652475,63,5.9485,80.5353,79.12,10.29
190,Puerto Baquerizo Moreno,66,EC,1614652475,87,-0.9,-89.6,78.82,2.89
191,Verkhnetulomskiy,75,RU,1614652475,80,68.6073,31.7962,24.8,13.42
192,Mujiayingzi,0,CN,1614652401,41,42.1167,118.7833,29.03,7.47
193,Valvedditturai,0,LK,1614652225,64,9.8167,80.1667,80.73,7.78
194,Bāneh,25,IR,1614652476,84,35.9975,45.8853,33.73,3.51
195,Irtyshskiy,47,RU,1614652476,90,58.3333,68.1333,-9.63,6.69
196,Qaanaaq,3,GL,1614652476,73,77.484,-69.3632,-19.79,4.9
197,Severo-Kuril'sk,100,RU,1614652477,87,50.6789,156.125,23.02,7.96
198,Bonavista,95,CA,1614652477,100,48.6499,-53.1147,24.8,1.14
199,Bambous Virieux,40,MU,1614652477,78,-20.3428,57.7575,78.8,8.05
200,Katsuura,75,JP,1614652477,88,35.1333,140.3,64.99,28.77
201,Hong Kong,7,HK,1614652383,71,22.2855,114.1577,70.0,1.01
202,Fukuechō,75,JP,1614652362,87,32.6881,128.8419,50.0,17.27
203,El Colomo,1,MX,1614652477,73,19.05,-104.25,77.0,1.41
204,Antalaha,42,MG,1614652477,87,-14.9003,50.2788,72.95,5.84
205,Saint-Louis,33,SN,1614652477,12,16.3333,-15.0,71.2,11.1
206,Ialibu,100,PG,1614652477,87,-6.2821,143.9935,63.88,8.41
207,Muros,75,ES,1614652478,93,42.7762,-9.0603,54.0,9.22
208,Pangkalanbuun,7,ID,1614652478,48,-2.6833,111.6167,92.46,3.44
209,Codrington,85,AU,1614652478,47,-38.2667,141.9667,61.3,12.41
210,Provideniya,75,RU,1614652478,78,64.3833,-173.3,-2.2,20.13
211,Astoria,90,US,1614652478,87,46.1879,-123.8313,48.99,4.61
212,Quijingue,13,BR,1614652479,87,-10.7525,-39.2092,70.74,7.87
213,Lázaro Cárdenas,0,MX,1614652462,86,17.9583,-102.2,70.75,2.8
214,Avallon,5,FR,1614652479,83,47.4833,3.9,41.7,3.04
215,Penzance,75,GB,1614652275,93,50.1186,-5.5371,46.4,24.16
216,Kingman,1,US,1614652479,12,35.1894,-114.053,48.2,9.22
217,Mitsamiouli,12,KM,1614652480,80,-11.3847,43.2844,81.9,8.39
218,Hithadhoo,93,MV,1614652480,68,-0.6,73.0833,82.65,8.48
219,Faya,0,SA,1614652480,94,18.3851,42.4509,53.6,3.44
220,Lompoc,1,US,1614652480,23,34.6391,-120.4579,62.6,6.91
221,Murgab,90,TM,1614652480,37,37.4966,61.9714,50.0,4.61
222,Longyearbyen,75,SJ,1614652481,73,78.2186,15.6401,21.2,6.91
223,Guben,0,DE,1614652481,88,51.9499,14.7145,36.19,2.26
224,Salalah,0,OM,1614652481,64,17.0151,54.0924,71.6,5.75
225,Gweru,99,ZW,1614652454,97,-19.45,29.8167,56.98,9.37
226,Honiara,80,SB,1614652481,76,-9.4333,159.95,85.23,7.47
227,Upernavik,100,GL,1614652481,75,72.7868,-56.1549,-0.17,11.36
228,Howard Springs,75,AU,1614652482,74,-12.497,131.047,88.0,10.36
229,Fairfield,20,US,1614652482,44,41.2668,-73.3162,37.4,20.71
230,Austin,90,US,1614652255,66,30.2672,-97.7431,52.0,10.36
231,Kristinehamn,12,SE,1614652482,65,59.3098,14.1081,42.01,3.44
232,Iracoubo,99,GF,1614652482,90,5.4802,-53.2011,75.88,8.08
233,Aykino,100,RU,1614652390,98,62.2248,49.9922,31.32,11.16
234,Moryakovskiy Zaton,40,RU,1614652482,77,56.6956,84.6467,-0.99,6.71
235,Tucuruí,100,BR,1614652482,97,-3.7661,-49.6725,72.03,1.05
236,Lafiagi,91,NG,1614652483,21,8.8667,5.4167,75.88,2.91
237,Sept-Îles,90,CA,1614652483,100,50.2001,-66.3821,28.4,19.57
238,Chimoré,97,BO,1614652483,61,-16.9833,-65.1333,79.86,2.21
239,Bayangol,65,RU,1614652483,89,50.6977,103.4656,15.26,3.4
240,San Patricio,90,US,1614652483,94,28.017,-97.5169,57.2,24.16
241,Riyadh,0,SA,1614652483,44,24.6877,46.7219,57.2,5.75
242,Conde,75,BR,1614652484,94,-7.2597,-34.9075,77.0,8.05
243,Tlanalapan,36,MX,1614652484,100,19.25,-97.2667,44.76,4.36
244,Fairbanks,90,US,1614652294,85,64.8378,-147.7164,6.01,3.71
245,Mount Isa,6,AU,1614652484,28,-20.7333,139.5,96.8,10.36
246,Bilibino,1,RU,1614652485,84,68.0546,166.4372,-12.59,1.21
247,Kanel,97,SN,1614652485,12,15.4916,-13.1763,75.47,11.77
248,Kaeo,3,NZ,1614652485,81,-35.1,173.7833,72.12,11.23
249,Lavrentiya,99,RU,1614652485,83,65.5833,-171.0,-17.12,14.45
250,Alofi,75,NU,1614652485,83,-19.0595,-169.9187,82.4,2.3
251,Grindavik,90,IS,1614652485,81,63.8424,-22.4338,39.2,9.22
252,Baker City,1,US,1614652485,56,44.7749,-117.8344,39.2,11.5
253,Urengoy,100,RU,1614652486,87,65.9667,78.3667,-14.12,15.46
254,San Rafael,33,AR,1614652236,44,-34.6177,-68.3301,79.86,7.99
255,Yelan',100,RU,1614652486,97,50.949,43.7378,24.66,13.96
256,Loralai,6,PK,1614652293,37,30.3705,68.598,52.02,1.14
257,Northam,0,GB,1614652486,93,51.0333,-4.2167,39.99,1.01
258,Flinders,77,AU,1614652486,69,-34.5833,150.8552,68.0,1.99
259,Morón,0,AR,1614652226,82,-34.6534,-58.6198,79.0,5.01
260,Saskylakh,93,RU,1614652486,96,71.9167,114.0833,-36.89,2.3
261,Gonbad-e Kāvūs,75,IR,1614652486,87,37.25,55.1672,44.6,1.95
262,Mount Gambier,90,AU,1614652486,48,-37.8333,140.7667,62.6,14.97
263,Pucallpa,75,PE,1614652486,94,-8.3791,-74.5539,77.0,5.75
264,Litovko,0,RU,1614652486,64,49.2361,135.1742,2.91,5.01
265,Ahipara,8,NZ,1614652486,79,-35.1667,173.1667,71.56,11.32
266,Touba,1,CI,1614652470,63,8.2833,-7.6833,75.58,3.67
267,Vitorino Freire,82,BR,1614652487,98,-4.0667,-45.1667,72.5,2.57
268,Hofn,51,IS,1614652487,69,64.2539,-15.2082,40.17,7.72
269,Fomboni,79,KM,1614652487,71,-12.28,43.7425,83.79,6.2
270,Khāsh,8,IR,1614652487,47,28.2211,61.2158,50.11,1.86
271,Nikolskoye,0,RU,1614652487,86,59.7035,30.7861,33.8,11.18
272,Los Llanos de Aridane,0,ES,1614652347,67,28.6585,-17.9182,60.8,9.22
273,Praia da Vitória,40,PT,1614652487,87,38.7333,-27.0667,55.0,12.1
274,Mangochi,100,MW,1614652488,92,-14.4782,35.2645,67.8,5.19
275,Jalu,0,LY,1614652488,70,29.0331,21.5482,53.17,6.67
276,Shambu,95,ET,1614652488,75,9.5667,37.1,54.99,2.19
277,Baie-Comeau,90,CA,1614652488,79,49.2168,-68.1489,15.8,28.77
278,Tigil',100,RU,1614652488,93,57.8,158.6667,7.47,5.68
279,Pemangkat,55,ID,1614652489,71,1.1667,108.9667,84.07,8.88
280,Kirakira,65,SB,1614652489,74,-10.4544,161.9205,85.55,8.68
281,Khalkhāl,36,IR,1614652489,95,37.6189,48.5258,29.66,4.18
282,Laguna,1,US,1614652350,25,38.421,-121.4238,64.4,3.44
283,Srednekolymsk,60,RU,1614652489,83,67.45,153.6833,-27.53,9.53
284,Diu,0,IN,1614652264,22,20.7141,70.9822,75.45,4.79
285,Carutapera,100,BR,1614652489,92,-1.195,-46.02,75.47,2.59
286,Dikson,4,RU,1614652490,85,73.5069,80.5464,-21.1,12.88
287,Laas,0,IT,1614652490,74,46.6166,10.7002,26.6,5.75
288,Agüimes,40,ES,1614652490,77,27.9054,-15.4461,62.6,11.5
289,Bengkulu,100,ID,1614652490,63,-3.8004,102.2655,84.56,2.44
290,Cherskiy,29,RU,1614652490,84,68.75,161.3,-25.28,5.17
291,Dakar,99,SN,1614652260,68,14.6937,-17.4441,64.4,17.27
292,Yunyang,36,CN,1614652490,58,33.4474,112.7142,49.5,5.73
293,Pembroke,1,CA,1614652202,39,45.8168,-77.1162,6.01,23.02
294,Manggar,94,ID,1614652490,72,-2.8833,108.2667,84.16,9.75
295,Kutum,5,SD,1614652491,35,14.2,24.6667,53.73,8.77
296,Airai,45,TL,1614652491,64,-8.9266,125.4092,73.15,3.02
297,Zaysan,100,KZ,1614652413,96,47.4667,84.8667,22.41,2.28
298,Jamame,10,SO,1614652491,88,0.0722,42.7506,74.14,9.98
299,Sitka,90,US,1614652491,87,57.0531,-135.33,35.6,9.22
300,Grand Gaube,40,MU,1614652492,78,-20.0064,57.6608,78.8,8.05
301,Henties Bay,0,NA,1614652492,90,-22.116,14.2845,66.0,1.99
302,Kudahuvadhoo,39,MV,1614652492,69,2.6708,72.8944,81.88,9.73
303,Camacha,20,PT,1614652492,71,33.0833,-16.3333,55.4,5.75
304,Portland,29,US,1614652204,67,45.5234,-122.6762,54.0,0.18
305,Samarai,100,PG,1614652492,74,-10.6167,150.6667,83.95,10.89
306,Borovichi,93,RU,1614652390,88,58.3878,33.9155,32.67,11.25
307,Narón,75,ES,1614652492,93,43.5167,-8.1528,51.01,3.44
308,Ellisras,3,ZA,1614652492,87,-23.6649,27.7443,60.21,3.67
309,Burnie,37,AU,1614652493,45,-41.0667,145.9167,59.72,11.56
310,Sawākin,0,SD,1614652493,61,19.1059,37.3321,68.43,10.98
311,Nuuk,97,GL,1614652493,67,64.1835,-51.7216,14.0,21.85
312,San Andrés,40,CO,1614652493,78,12.5847,-81.7006,80.6,13.8
313,Kulhudhuffushi,0,MV,1614652493,62,6.6221,73.07,83.14,10.54
314,Chicama,82,PE,1614652493,68,-7.8447,-79.1469,74.91,4.07
315,Methóni,100,GR,1614652494,100,36.8197,21.7049,48.2,4.61
316,Coyhaique,99,CL,1614652494,78,-45.5752,-72.0662,51.46,1.43
317,Keflavik,90,IS,1614652494,81,64.0049,-22.5624,39.2,9.22
318,Wanning,42,CN,1614652494,78,18.8003,110.3967,77.0,10.27
319,Río Gallegos,0,AR,1614652494,56,-51.6226,-69.2181,42.8,4.61
320,Hearst,42,CA,1614652495,84,49.6835,-83.6665,-7.6,5.75
321,Rundu,85,NA,1614652495,93,-17.9333,19.7667,60.98,5.5
322,Kaoma,99,ZM,1614652495,91,-14.7833,24.8,63.03,5.59
323,Salinópolis,99,BR,1614652495,87,-0.6136,-47.3561,76.93,6.29
324,Horta,92,PT,1614652495,68,38.5333,-28.6333,56.1,16.04
325,La Unión,99,PE,1614652495,60,-5.4,-80.75,80.35,7.47
326,General Roca,0,AR,1614652496,69,-39.0333,-67.5833,75.2,9.82
327,Ballina,14,AU,1614652496,61,-28.8667,153.5667,84.2,12.66
328,Eureka,20,US,1614652496,81,40.8021,-124.1637,48.0,4.61
329,Buraidah,0,SA,1614652496,87,26.326,43.975,53.6,4.61
330,Sovetskiy,100,RU,1614652496,96,61.3614,63.5842,-1.86,10.63
331,Nipāni,75,IN,1614652496,73,16.4,74.3833,69.8,5.79
332,Sungai Penuh,77,ID,1614652497,54,-2.0833,101.3833,79.3,1.66
333,Chokurdakh,1,RU,1614652497,92,70.6333,147.9167,-25.01,5.5
334,Campoverde,75,PE,1614652497,94,-8.4753,-74.8058,77.0,5.75
335,Victoria Point,40,AU,1614652497,66,-27.5833,153.3,90.0,13.8
336,Minyar,91,RU,1614652497,90,55.0709,57.5485,-1.28,7.45
337,Kiunga,100,PG,1614652497,77,-6.1219,141.2906,80.46,4.65
338,Aasiaat,73,GL,1614652497,72,68.7098,-52.8699,-2.06,14.27
339,Norman Wells,75,CA,1614652497,64,65.282,-126.8329,-13.0,14.97
340,Assiut,0,EG,1614652498,81,27.181,31.1837,48.2,4.61
341,Quatre Cocos,40,MU,1614652498,78,-20.2078,57.7625,78.8,8.05
342,Anderson,20,US,1614652498,40,34.5334,-82.6499,53.6,6.91
343,Umm Kaddadah,0,SD,1614652499,26,13.6017,26.6876,62.69,16.24
344,Abhā,0,SA,1614652499,94,18.2164,42.5053,53.6,3.44
345,Bielsk Podlaski,72,PL,1614652499,95,52.7651,23.1865,34.23,13.13
346,San Julián,0,MX,1614652499,30,21.0167,-102.1667,63.25,6.53
347,Vestmannaeyjar,100,IS,1614652499,89,63.4427,-20.2734,41.07,18.92
348,Yurimaguas,78,PE,1614652499,88,-5.9,-76.0833,73.49,1.54
349,Filingué,0,NE,1614652500,17,14.3521,3.3168,74.52,12.1
350,Córdoba,40,AR,1614652424,94,-31.4135,-64.1811,69.8,4.61
351,Casma,75,CL,1614652500,86,-41.0082,-73.1244,68.0,5.75
352,Nobres,5,BR,1614652500,96,-14.7203,-56.3275,72.18,5.21
